rlcPacketLossDl:vector ExtClientServerExample.gnb.cellularNic.rlc.um (#0 - test-0-20250830-13:43:36-16472),
33.22,0
33.221,0
33.222,0
33.223,0
33.224,0
33.225,0
33.226,0
33.227,0
33.228,0
33.229,0
33.23,0
33.231,0
33.232,0
33.233,0
33.234,0
33.235,0
33.236,0
33.237,0
33.238,0
33.239,0
33.24,0
33.241,0
33.242,0
33.243,0
33.244,0
33.245,0
33.246,0
33.248,0
33.249,0
33.25,0
33.251,0
33.252,0
33.253,0
33.254,0
33.255,0
33.256,0
33.257,0
33.258,0
33.26,0
33.261,0
33.262,0
33.263,0
33.264,0
33.265,0
33.266,0
33.267,0
33.268,0
33.269,0
33.27,0
33.271,0
33.272,0
33.273,0
33.274,0
33.275,0
33.276,0
33.277,0
33.281,0
33.282,0
33.283,0
33.284,0
33.285,0
33.286,0
33.287,0
33.288,0
33.289,0
33.29,0
33.293,0
33.294,0
33.295,0
33.296,0
33.297,0
33.298,0
33.299,0
33.3,0
33.301,0
33.302,0
33.303,0
33.304,0
33.305,0
33.306,0
33.307,0
33.308,0
33.309,0
33.31,0
33.311,0
33.312,0
33.313,0
33.314,0
33.315,0
33.316,0
33.317,0
33.318,0
33.319,0
33.32,0
33.321,0
33.322,0
33.323,0
33.326,0
33.327,0
33.328,0
33.329,0
33.33,0
33.331,0
33.332,0
33.333,0
33.334,0
33.335,0
33.336,0
33.337,0
33.338,0
33.339,0
33.34,0
33.341,0
33.342,0
33.343,0
33.344,0
33.345,0
33.346,0
33.348,0
33.349,0
33.35,0
33.351,0
33.352,0
33.353,0
33.354,0
33.355,0
33.356,0
33.357,0
33.358,0
33.359,0
33.36,0
33.361,0
33.362,0
33.363,0
33.364,0
33.365,0
33.366,0
33.367,0
33.369,0
33.37,0
33.371,0
33.372,0
33.373,0
33.374,0
33.375,0
33.376,0
33.377,0
33.378,0
33.379,0
33.38,0
33.381,0
33.382,0
33.383,0
33.384,0
33.385,0
33.386,0
33.387,0
33.388,0
33.389,0
33.39,0
33.391,0
33.392,0
33.393,0
33.394,0
33.395,0
33.396,0
33.397,0
33.398,0
33.399,0
33.4,0
33.401,0
33.404,0
33.406,0
33.407,0
33.408,0
33.411,0
33.415,0
33.416,0
33.419,0
33.42,0
33.423,0
33.424,0
33.428,0
33.431,0
33.432,0
33.433,0
33.435,0
33.436,0
33.437,0
33.44,0
33.441,0
33.442,0
33.443,0
33.444,0
33.445,0
33.446,0
33.447,0
33.448,0
33.449,0
33.45,0
33.451,0
33.452,0
33.453,0
33.454,0
33.455,0
33.456,0
33.457,0
33.461,0
33.462,0
33.463,0
33.464,0
33.475,0
33.482,0
33.483,0
33.484,0
33.498,0
33.5,0
33.745,0
34.257,0
34.472,0
34.473,0
34.474,0
34.475,0
34.476,0
34.477,0
34.48,0
34.481,0
34.482,0
34.486,0
34.487,0
34.488,0
34.489,0
34.49,0
34.495,0
34.502,0
34.503,0
34.504,0
34.505,0
34.506,0
34.527,0
34.528,0
34.53,0
34.531,0
34.532,0
34.533,0
34.534,0
34.536,0
34.537,0
34.538,0
34.539,0
34.54,0
34.541,0
34.542,0
34.549,0
34.55,0
34.551,0
34.552,0
34.553,0
34.554,0
34.56,0
34.561,0
34.562,0
34.563,0
34.564,0
34.565,0
34.566,0
34.567,0
34.571,0
34.572,0
34.573,0
34.574,0
34.575,0
34.576,0
34.582,0
34.583,0
34.584,0
34.585,0
34.586,0
34.587,0
34.593,0
34.594,0
34.595,0
34.596,0
34.597,0
34.598,0
34.604,0
34.605,0
34.606,0
34.607,0
34.608,0
34.614,0
34.615,0
34.616,0
34.617,0
34.618,0
34.619,0
34.632,0
34.633,0
34.634,0
34.635,0
34.637,0
34.638,0
34.639,0
34.641,0
34.642,0
34.643,0
34.644,0
34.645,0
34.654,0
34.655,0
34.656,0
35.024,0
35.026,0
35.027,0
35.028,0
35.029,0
35.031,0
35.034,0
35.035,0
35.036,0
35.038,0
35.039,0
35.051,0
35.052,0
35.053,0
35.054,0
35.055,0
35.056,0
35.063,0
35.064,0
35.065,0
35.066,0
35.067,0
36.06,0
36.062,0
36.063,0
36.064,0
36.065,0
36.067,0
36.069,0
36.07,0
36.071,0
36.072,0
36.081,0
36.087,0
36.089,0
36.09,0
36.091,0
36.092,0
36.093,0
36.094,0
36.096,0
36.097,0
36.099,0
36.1,0
36.101,0
36.103,0
36.109,0
36.11,0
36.111,0
36.114,0
36.121,0
36.122,0
36.123,0
36.124,0
36.125,0
36.126,0
36.127,0
36.128,0
36.131,0
36.132,0
36.137,0
36.138,0
36.143,0
36.144,0
36.145,0
36.146,0
36.147,0
36.148,0
36.153,0
36.155,0
36.156,0
36.158,0
36.159,0
36.165,0
36.166,0
36.167,0
36.168,0
36.169,0
36.17,0
36.171,0
36.175,0
36.176,0
36.177,0
36.181,0
36.187,0
36.189,0
36.19,0
36.192,0
36.193,0
36.198,0
36.199,0
36.2,0
36.201,0
36.202,0
36.203,0
36.208,0
36.21,0
36.211,0
36.215,0
36.222,0
36.223,0
36.224,0
36.225,0
37.223,0
37.224,0
37.225,0
37.226,0
37.227,0
37.228,0
37.229,0
37.231,0
37.232,0
37.233,0
37.238,0
37.245,0
37.246,0
37.247,0
37.248,0
37.249,0
37.25,0
37.252,0
37.253,0
37.254,0
37.256,0
37.261,0
37.262,0
37.268,0
37.269,0
37.27,0
37.272,0
37.278,0
37.279,0
37.28,0
37.281,0
37.284,0
37.285,0
37.29,0
37.292,0
37.293,0
37.294,0
37.295,0
37.296,0
37.3,0
37.302,0
37.303,0
37.305,0
37.311,0
37.313,0
37.314,0
37.315,0
37.317,0
37.318,0
37.323,0
37.324,0
37.325,0
37.326,0
37.328,0
37.329,0
37.331,0
37.332,0
37.338,0
37.339,0
37.345,0
37.346,0
37.347,0
37.348,0
37.349,0
37.35,0
37.355,0
37.356,0
37.357,0
37.358,0
37.359,0
37.36,0
37.361,0
37.362,0
37.367,0
37.368,0
37.369,0
37.37,0
37.371,0
37.372,0
37.373,0
37.374,0
37.377,0
37.378,0
37.379,0
37.382,0
37.383,0
37.384,0
37.389,0
37.39,0
37.391,0
37.392,0
37.393,0
37.394,0
37.395,0
37.396,0
37.397,0
37.399,0
37.4,0
37.401,0
37.405,0
37.406,0
37.407,0
37.412,0
37.414,0
37.415,0
37.416,0
37.417,0
37.419,0
37.421,0
37.422,0
37.423,0
37.454,0
37.461,0
37.462,0
37.463,0
37.464,0
37.465,0
37.466,0
37.467,0
37.468,0
37.469,0
37.47,0
37.484,0
37.486,0
37.491,0
37.492,0
37.508,0
37.509,0
37.51,0
37.511,0
37.512,0
37.514,0
37.516,0
37.517,0
37.523,0
37.529,0
37.536,0
37.537,0
37.538,0
37.539,0
37.54,0
37.542,0
37.543,0
37.545,0
37.546,0
37.547,0
37.551,0
37.553,0
37.554,0
37.557,0
37.558,0
37.56,0
37.562,0
37.564,0
37.565,0
37.566,0
37.568,0
37.569,0
37.571,0
37.573,0
37.574,0
37.575,0
37.576,0
37.577,0
37.578,0
37.579,0
37.584,0
37.585,0
37.586,0
37.587,0
37.589,0
37.59,0
37.591,0
37.595,0
37.596,0
37.597,0
37.598,0
37.599,0
37.6,0
37.601,0
37.602,0
37.614,0
37.615,0
37.616,0
37.617,0
37.618,0
37.619,0
37.624,0
37.625,0
37.654,0
37.713,0
38.161,0
38.358,0
38.359,0
38.36,0
38.361,0
38.362,0
38.363,0
38.364,0
38.365,0
39.354,0
39.356,0
39.357,0
39.358,0
39.359,0
39.361,0
39.374,0
39.375,0
39.387,0
39.388,0
39.389,0
39.391,0
39.392,0
39.396,0
39.409,0
39.41,0
39.411,0
39.413,0
39.414,0
39.416,0
39.418,0
39.43,0
39.431,0
39.432,0
39.439,0
39.44,0
39.441,0
39.442,0
39.443,0
39.452,0
39.453,0
39.457,0
39.458,0
39.459,0
39.462,0
39.463,0
39.468,0
39.469,0
39.47,0
39.474,0
39.476,0
39.477,0
39.478,0
39.48,0
39.481,0
39.484,0
39.485,0
39.49,0
39.491,0
39.496,0
39.497,0
39.502,0
39.503,0
39.504,0
39.505,0
39.506,0
39.507,0
39.508,0
39.509,0
39.51,0
39.512,0
39.513,0
39.514,0
39.518,0
39.519,0
39.523,0
39.524,0
39.525,0
39.526,0
39.528,0
39.529,0
39.535,0
39.536,0
39.537,0
39.538,0
39.539,0
39.54,0
39.542,0
39.543,0
39.545,0
39.546,0
39.55,0
39.551,0
39.556,0
39.557,0
39.558,0
39.559,0
39.56,0
39.562,0
39.563,0
39.568,0
39.569,0
39.57,0
39.571,0
39.572,0
39.573,0
39.574,0
39.575,0
39.576,0
39.578,0
39.579,0
39.584,0
39.585,0
39.59,0
39.591,0
39.592,0
39.593,0
39.594,0
39.595,0
39.596,0
39.597,0
39.598,0
39.599,0
39.6,0
39.601,0
39.605,0
39.606,0
39.611,0
39.612,0
39.613,0
39.614,0
39.615,0
39.623,0
39.624,0
39.625,0
39.626,0
39.627,0
39.628,0
39.629,0
39.63,0
39.633,0
39.634,0
39.635,0
39.636,0
39.637,0
39.651,0
39.652,0
39.653,0
39.654,0
39.656,0
39.657,0
39.658,0
39.659,0
39.66,0
39.661,0
39.662,0
39.663,0
39.664,0
39.665,0
39.666,0
39.667,0
39.672,0
39.673,0
39.674,0
39.675,0
39.676,0
39.677,0
39.678,0
39.684,0
39.685,0
39.686,0
39.687,0
39.688,0
39.689,0
39.69,0
39.691,0
39.692,0
39.693,0
39.694,0
39.695,0
39.696,0
39.697,0
39.699,0
39.7,0
39.705,0
39.706,0
39.707,0
39.708,0
39.709,0
39.71,0
39.711,0
39.712,0
39.717,0
39.718,0
39.719,0
39.72,0
39.721,0
39.722,0
39.723,0
39.724,0
39.725,0
39.727,0
39.728,0
39.729,0
39.73,0
39.731,0
39.733,0
39.734,0
39.738,0
39.739,0
39.74,0
39.741,0
39.742,0
39.743,0
39.744,0
39.745,0
39.749,0
39.75,0
39.751,0
39.752,0
39.753,0
39.754,0
39.755,0
39.756,0
39.757,0
39.76,0
39.761,0
39.762,0
39.763,0
39.764,0
39.765,0
39.766,0
39.767,0
39.772,0
39.773,0
39.774,0
39.775,0
39.776,0
39.777,0
39.778,0
39.779,0
39.783,0
39.784,0
39.785,0
39.786,0
39.787,0
39.788,0
39.793,0
39.794,0
39.795,0
39.796,0
39.797,0
39.798,0
39.799,0
39.8,0
39.805,0
39.806,0
39.807,0
39.808,0
39.809,0
39.81,0
39.811,0
39.812,0
39.815,0
39.816,0
39.828,0
39.829,0
39.83,0
39.831,0
39.832,0
39.833,0
39.835,0
39.852,0
39.853,0
39.854,0
39.855,0
39.856,0
39.857,0
39.858,0
39.859,0
39.86,0
39.863,0
39.864,0
39.865,0
39.866,0
39.867,0
39.868,0
39.869,0
39.87,0
39.871,0
39.872,0
39.873,0
39.874,0
39.875,0
39.876,0
39.877,0
39.878,0
39.879,0
39.88,0
39.881,0
39.882,0
39.884,0
39.885,0
39.886,0
39.887,0
39.888,0
39.889,0
39.89,0
39.896,0
39.897,0
39.898,0
39.899,0
39.9,0
39.901,0
39.902,0
39.903,0
39.904,0
39.905,0
39.913,0
39.914,0
39.915,0
39.916,0
39.917,0
39.918,0
39.919,0
39.92,0
39.922,0
39.923,0
39.924,0
39.925,0
39.926,0
39.927,0
39.928,0
39.929,0
39.93,0
39.931,0
39.932,0
39.933,0
39.934,0
39.939,0
39.94,0
39.941,0
39.942,0
39.943,0
39.944,0
39.945,0
39.946,0
39.947,0
39.948,0
39.951,0
39.952,0
39.953,0
39.954,0
39.955,0
39.956,0
39.957,0
39.958,0
39.959,0
39.96,0
39.961,0
39.962,0
39.963,0
39.964,0
39.965,0
39.966,0
39.967,0
39.973,0
39.974,0
39.975,0
39.976,0
39.977,0
39.978,0
39.979,0
39.98,0
39.984,0
39.985,0
39.986,0
39.987,0
39.988,0
39.989,0
39.99,0
39.991,0
39.992,0
39.993,0
39.994,0
39.995,0
39.996,0
39.997,0
39.998,0
39.999,0
40,0
40.001,0
40.006,0
40.008,0
40.009,0
40.01,0
40.011,0
40.012,0
40.013,0
40.014,0
40.015,0
40.016,0
40.017,0
40.018,0
40.019,0
40.02,0
40.021,0
40.022,0
40.023,0
40.024,0
40.025,0
40.026,0
40.027,0
40.028,0
40.029,0
40.03,0
40.031,0
40.032,0
40.033,0
40.034,0
40.035,0
40.042,0
40.043,0
40.044,0
40.045,0
40.046,0
40.047,0
40.054,0
40.055,0
40.056,0
40.057,0
40.058,0
40.059,0
40.06,0
40.061,0
40.062,0
40.063,0
40.064,0
40.065,0
40.066,0
40.067,0
40.069,0
40.07,0
40.071,0
40.076,0
40.077,0
40.078,0
40.079,0
40.08,0
40.081,0
40.082,0
40.083,0
40.084,0
40.086,0
40.087,0
40.088,0
40.089,0
40.09,0
40.091,0
40.092,0
40.093,0
40.094,0
40.095,0
40.096,0
40.098,0
40.099,0
40.1,0
40.101,0
40.102,0
40.103,0
40.104,0
40.106,0
40.107,0
40.109,0
40.11,0
40.111,0
40.112,0
40.113,0
40.114,0
40.115,0
40.116,0
40.117,0
40.12,0
40.121,0
40.122,0
40.123,0
40.125,0
40.126,0
40.127,0
40.128,0
40.132,0
40.133,0
40.134,0
40.135,0
40.136,0
40.137,0
40.138,0
40.139,0
40.14,0
40.142,0
40.143,0
40.147,0
40.148,0
40.154,0
40.155,0
40.156,0
40.157,0
40.158,0
40.159,0
40.16,0
40.161,0
40.162,0
40.163,0
40.164,0
40.166,0
40.167,0
40.168,0
40.169,0
40.171,0
40.172,0
40.173,0
40.175,0
40.177,0
40.178,0
40.179,0
40.18,0
40.181,0
40.182,0
40.183,0
40.184,0
40.19,0
40.191,0
40.197,0
40.198,0
40.199,0
40.2,0
40.201,0
40.202,0
40.205,0
40.206,0
40.207,0
40.208,0
40.209,0
40.214,0
40.215,0
40.216,0
40.217,0
40.219,0
40.22,0
40.221,0
40.222,0
40.24,0
40.241,0
40.242,0
40.243,0
40.244,0
40.245,0
40.246,0
40.247,0
40.248,0
40.251,0
40.252,0
40.253,0
40.255,0
40.256,0
40.258,0
40.259,0
40.26,0
40.262,0
40.263,0
40.264,0
40.265,0
40.266,0
40.267,0
40.272,0
40.273,0
40.274,0
40.275,0
40.276,0
40.277,0
40.278,0
40.285,0
40.286,0
40.287,0
40.288,0
40.289,0
40.29,0
40.291,0
40.292,0
40.293,0
40.294,0
40.295,0
40.296,0
40.297,0
40.298,0
40.299,0
40.3,0
40.306,0
40.307,0
40.308,0
40.309,0
40.31,0
40.311,0
40.316,0
40.317,0
40.318,0
40.319,0
40.32,0
40.321,0
40.322,0
40.323,0
40.324,0
40.327,0
40.328,0
40.329,0
40.33,0
40.331,0
40.332,0
40.333,0
40.334,0
40.335,0
40.338,0
40.339,0
40.34,0
40.341,0
40.342,0
40.343,0
40.344,0
40.35,0
40.351,0
40.352,0
40.353,0
40.354,0
40.355,0
40.356,0
40.357,0
40.361,0
40.362,0
40.363,0
40.364,0
40.365,0
40.366,0
40.367,0
40.368,0
40.369,0
40.371,0
40.372,0
40.373,0
40.374,0
40.375,0
40.376,0
40.377,0
40.383,0
40.384,0
40.385,0
40.386,0
40.387,0
40.388,0
40.389,0
40.39,0
40.391,0
40.392,0
40.393,0
40.394,0
40.395,0
40.396,0
40.397,0
40.398,0
40.399,0
40.4,0
40.401,0
40.404,0
40.405,0
40.406,0
40.407,0
40.408,0
40.409,0
40.41,0
40.411,0
40.412,0
40.416,0
40.417,0
40.418,0
40.419,0
40.42,0
40.421,0
40.422,0
40.423,0
40.424,0
40.425,0
40.455,0
40.456,0
40.457,0
40.458,0
40.459,0
40.46,0
40.461,0
40.463,0
40.464,0
40.465,0
40.466,0
40.467,0
40.468,0
40.476,0
40.477,0
40.478,0
40.479,0
40.48,0
40.481,0
40.482,0
40.486,0
40.487,0
40.488,0
40.489,0
40.49,0
40.491,0
40.492,0
40.493,0
40.494,0
40.497,0
40.498,0
40.499,0
40.5,0
40.503,0
40.504,0
40.515,0
40.516,0
40.517,0
40.518,0
40.52,0
40.521,0
40.522,0
40.523,0
40.524,0
40.525,0
40.526,0
40.527,0
40.528,0
40.529,0
40.53,0
40.531,0
40.536,0
40.537,0
40.538,0
40.541,0
40.542,0
40.548,0
40.549,0
40.55,0
40.551,0
40.552,0
40.553,0
40.554,0
40.555,0
40.556,0
40.557,0
40.558,0
40.559,0
40.56,0
40.561,0
40.563,0
40.564,0
40.569,0
40.57,0
40.571,0
40.572,0
40.573,0
40.575,0
40.576,0
40.577,0
40.581,0
40.582,0
40.583,0
40.584,0
40.585,0
40.586,0
40.587,0
40.588,0
40.589,0
40.591,0
40.592,0
40.596,0
40.597,0
40.603,0
40.604,0
40.605,0
40.606,0
40.607,0
40.608,0
40.61,0
40.611,0
40.619,0
40.62,0
40.621,0
40.622,0
40.623,0
40.624,0
40.625,0
40.63,0
40.631,0
40.644,0
40.645,0
40.646,0
40.647,0
40.648,0
40.649,0
40.65,0
40.652,0
40.654,0
40.655,0
40.656,0
40.657,0
40.658,0
40.659,0
40.66,0
40.661,0
40.662,0
40.688,0
40.689,0
40.69,0
40.691,0
40.692,0
40.693,0
40.694,0
40.695,0
40.696,0
40.697,0
40.698,0
40.699,0
40.7,0
40.703,0
40.704,0
40.708,0
40.709,0
40.71,0
40.714,0
40.715,0
40.716,0
40.717,0
40.718,0
40.719,0
40.72,0
40.721,0
40.722,0
40.723,0
40.724,0
40.725,0
40.726,0
40.727,0
40.728,0
40.729,0
40.73,0
40.731,0
40.737,0
40.738,0
40.739,0
40.74,0
40.741,0
40.742,0
40.743,0
40.744,0
40.747,0
40.748,0
40.749,0
40.75,0
40.751,0
40.752,0
40.753,0
40.754,0
40.755,0
40.756,0
40.758,0
40.759,0
40.76,0
40.761,0
40.762,0
40.763,0
40.764,0
40.77,0
40.771,0
40.772,0
40.773,0
40.774,0
40.775,0
40.776,0
40.777,0
40.778,0
40.779,0
40.78,0
40.781,0
40.782,0
40.783,0
40.784,0
40.785,0
40.786,0
40.787,0
40.791,0
40.792,0
40.793,0
40.794,0
40.795,0
40.796,0
40.797,0
40.798,0
40.803,0
40.804,0
40.805,0
40.806,0
40.807,0
40.808,0
40.809,0
40.81,0
40.811,0
40.812,0
40.814,0
40.815,0
40.816,0
40.817,0
40.818,0
40.819,0
40.82,0
40.824,0
40.825,0
40.826,0
40.827,0
40.828,0
40.829,0
40.83,0
40.842,0
40.843,0
40.844,0
40.845,0
40.846,0
40.847,0
40.848,0
40.849,0
40.85,0
40.851,0
40.852,0
40.853,0
40.854,0
40.855,0
40.856,0
40.857,0
40.858,0
40.859,0
40.86,0
40.861,0
40.862,0
40.863,0
40.864,0
40.865,0
40.866,0
40.867,0
40.868,0
40.869,0
40.874,0
40.875,0
40.876,0
40.877,0
40.878,0
40.879,0
40.88,0
40.881,0
40.882,0
40.883,0
40.884,0
40.886,0
40.887,0
40.888,0
40.889,0
40.89,0
40.891,0
40.892,0
40.893,0
40.894,0
40.895,0
40.896,0
40.897,0
40.898,0
40.899,0
40.901,0
40.902,0
40.903,0
40.914,0
40.915,0
40.916,0
40.917,0
40.918,0
40.919,0
40.923,0
40.924,0
40.926,0
40.927,0
40.928,0
40.929,0
40.93,0
40.932,0
40.933,0
40.934,0
40.935,0
40.936,0
40.937,0
40.938,0
40.939,0
40.94,0
40.941,0
40.942,0
40.943,0
40.944,0
40.945,0
40.946,0
40.947,0
40.948,0
40.949,0
40.952,0
40.959,0
40.96,0
40.961,0
40.962,0
40.963,0
40.964,0
40.965,0
40.97,0
40.971,0
40.972,0
40.973,0
40.974,0
40.975,0
40.976,0
40.977,0
40.981,0
40.982,0
40.983,0
40.984,0
40.985,0
40.986,0
40.987,0
40.988,0
40.991,0
40.992,0
40.996,0
40.997,0
41.003,0
41.004,0
41.005,0
41.006,0
41.007,0
41.008,0
41.01,0
41.015,0
41.017,0
41.018,0
41.019,0
41.02,0
41.022,0
41.029,0
41.03,0
41.031,0
41.032,0
41.033,0
41.034,0
41.039,0
41.041,0
41.043,0
41.048,0
41.049,0
41.05,0
41.051,0
41.052,0
41.053,0
41.057,0
41.058,0
41.125,0
41.144,0
41.145,0
41.152,0
41.153,0
41.154,0
41.155,0
41.156,0
41.157,0
41.164,0
41.165,0
41.166,0
41.167,0
41.168,0
41.169,0
41.17,0
41.171,0
41.172,0
41.173,0
41.174,0
41.176,0
41.177,0
41.178,0
41.179,0
41.18,0
41.181,0
41.182,0
41.186,0
41.193,0
41.194,0
41.195,0
41.196,0
41.197,0
41.198,0
41.199,0
41.2,0
41.201,0
41.202,0
41.204,0
41.205,0
41.206,0
41.207,0
41.208,0
41.209,0
41.21,0
41.211,0
41.212,0
41.213,0
41.214,0
41.215,0
41.216,0
41.22,0
41.221,0
41.222,0
41.232,0
41.233,0
41.234,0
41.235,0
41.236,0
41.237,0
41.238,0
41.24,0
41.241,0
41.242,0
41.243,0
41.244,0
41.245,0
41.246,0
41.247,0
41.25,0
41.251,0
41.252,0
41.253,0
41.255,0
41.256,0
41.262,0
41.263,0
41.264,0
41.265,0
41.325,0
41.346,0
41.359,0
41.36,0
41.361,0
41.362,0
41.364,0
41.367,0
41.368,0
41.369,0
41.37,0
41.38,0
41.387,0
41.388,0
41.389,0
41.39,0
41.391,0
41.392,0
41.394,0
41.395,0
41.396,0
41.398,0
41.401,0
41.402,0
41.408,0
41.409,0
41.41,0
41.411,0
41.412,0
41.413,0
41.418,0
41.419,0
41.42,0
41.421,0
41.454,0
41.455,0
41.456,0
41.533,0
41.534,0
41.618,0
41.625,0
41.626,0
42.161,0
42.624,0
42.626,0
42.627,0
42.628,0
42.629,0
42.631,0
42.65,0
42.66,0
42.661,0
42.662,0
42.663,0
42.665,0
42.666,0
42.667,0
42.674,0
42.68,0
42.681,0
42.682,0
42.686,0
42.688,0
42.689,0
42.691,0
42.692,0
42.697,0
42.703,0
42.704,0
42.705,0
42.706,0
42.707,0
42.708,0
42.718,0
42.719,0
42.724,0
42.725,0
42.73,0
42.732,0
42.733,0
42.734,0
42.735,0
42.736,0
42.741,0
42.742,0
42.743,0
42.744,0
42.746,0
42.747,0
42.752,0
42.754,0
42.755,0
42.756,0
42.757,0
42.758,0
42.763,0
42.764,0
42.765,0
42.766,0
42.769,0
42.77,0
42.775,0
42.776,0
42.777,0
42.778,0
42.779,0
42.78,0
42.781,0
42.782,0
42.783,0
42.784,0
42.785,0
42.786,0
42.79,0
42.791,0
42.796,0
42.797,0
42.798,0
42.799,0
42.801,0
42.802,0
42.808,0
42.809,0
42.81,0
42.811,0
42.812,0
42.813,0
42.818,0
42.819,0
42.82,0
42.821,0
42.836,0
42.837,0
42.838,0
42.839,0
42.84,0
42.841,0
42.842,0
42.844,0
42.845,0
42.846,0
42.847,0
42.848,0
42.849,0
42.85,0
42.864,0
42.865,0
42.866,0
42.867,0
42.868,0
42.869,0
42.87,0
42.872,0
42.873,0
42.874,0
42.875,0
42.876,0
42.877,0
42.878,0
42.879,0
42.88,0
42.885,0
42.886,0
42.887,0
42.888,0
42.89,0
42.891,0
42.897,0
42.898,0
42.899,0
42.9,0
42.901,0
42.902,0
42.903,0
42.904,0
42.906,0
42.907,0
42.908,0
42.909,0
42.91,0
42.911,0
42.918,0
42.919,0
42.92,0
42.921,0
42.93,0
42.931,0
42.932,0
42.933,0
42.934,0
42.935,0
42.936,0
42.937,0
42.938,0
42.939,0
42.941,0
42.942,0
42.943,0
42.944,0
42.945,0
42.946,0
42.947,0
42.951,0
42.952,0
42.953,0
42.956,0
42.957,0
42.963,0
42.964,0
42.965,0
42.966,0
42.967,0
42.968,0
42.969,0
42.97,0
42.971,0
42.972,0
42.973,0
42.974,0
42.975,0
42.976,0
42.978,0
42.979,0
42.984,0
42.985,0
42.986,0
42.987,0
42.988,0
42.989,0
42.99,0
42.996,0
42.997,0
42.998,0
42.999,0
43,0
43.001,0
43.002,0
43.003,0
43.004,0
43.005,0
43.006,0
43.007,0
43.012,0
43.014,0
43.015,0
43.016,0
43.017,0
43.019,0
43.02,0
43.022,0
43.05,0
43.051,0
43.052,0
43.053,0
43.054,0
43.055,0
43.056,0
43.059,0
43.06,0
43.072,0
43.073,0
43.074,0
43.075,0
43.076,0
43.082,0
43.083,0
43.084,0
43.085,0
43.086,0
43.094,0
43.095,0
43.096,0
43.097,0
43.105,0
43.106,0
43.107,0
43.108,0
43.109,0
43.11,0
43.115,0
43.116,0
43.117,0
43.118,0
43.119,0
43.127,0
43.128,0
43.129,0
43.13,0
43.131,0
43.132,0
43.133,0
43.134,0
43.137,0
43.138,0
43.149,0
43.15,0
43.151,0
43.152,0
43.153,0
43.154,0
43.155,0
43.159,0
43.16,0
43.161,0
43.162,0
43.163,0
43.17,0
43.171,0
43.172,0
43.173,0
43.174,0
43.175,0
43.176,0
43.181,0
43.182,0
43.183,0
43.184,0
43.185,0
43.186,0
43.193,0
43.194,0
43.195,0
43.196,0
43.197,0
43.198,0
43.199,0
43.204,0
43.205,0
43.206,0
43.207,0
43.208,0
43.209,0
43.215,0
43.216,0
43.217,0
43.218,0
43.219,0
43.22,0
43.227,0
43.228,0
43.229,0
43.232,0
43.236,0
43.237,0
43.24,0
43.241,0
43.244,0
43.245,0
43.248,0
43.249,0
43.25,0
43.26,0
43.261,0
43.262,0
43.263,0
43.264,0
43.265,0
43.266,0
43.271,0
43.272,0
43.273,0
43.274,0
43.275,0
43.276,0
43.277,0
43.278,0
43.281,0
43.282,0
43.284,0
43.285,0
43.293,0
43.294,0
43.295,0
43.296,0
43.297,0
43.298,0
43.299,0
43.3,0
43.301,0
43.304,0
43.305,0
43.306,0
43.307,0
43.308,0
43.309,0
43.31,0
43.311,0
43.314,0
43.315,0
43.316,0
43.317,0
43.327,0
43.328,0
43.329,0
43.33,0
43.331,0
43.332,0
43.333,0
43.334,0
43.335,0
43.337,0
43.338,0
43.339,0
43.34,0
43.341,0
43.342,0
43.343,0
43.348,0
43.349,0
43.35,0
43.351,0
43.352,0
43.353,0
43.354,0
43.361,0
43.362,0
43.363,0
43.364,0
43.365,0
43.366,0
43.367,0
43.368,0
43.371,0
43.372,0
43.373,0
43.374,0
43.375,0
43.376,0
43.383,0
43.384,0
43.385,0
43.386,0
43.387,0
43.388,0
43.389,0
43.394,0
43.395,0
43.396,0
43.397,0
43.398,0
43.399,0
43.4,0
43.401,0
43.404,0
43.405,0
43.406,0
43.407,0
43.408,0
43.409,0
43.415,0
43.416,0
43.419,0
43.42,0
43.421,0
43.423,0
43.424,0
43.427,0
43.428,0
43.431,0
43.433,0
43.435,0
43.438,0
43.439,0
43.458,0
43.459,0
43.46,0
43.461,0
43.729,0
44.241,0
44.242,0
44.269,0
44.27,0
45.464,0
45.466,0
45.467,0
45.468,0
45.469,0
45.492,0
45.493,0
45.494,0
45.495,0
45.496,0
45.52,0
45.521,0
45.522,0
45.526,0
45.527,0
45.541,0
45.542,0
45.543,0
45.545,0
45.551,0
45.557,0
45.563,0
45.565,0
45.566,0
45.573,0
45.579,0
45.585,0
45.587,0
45.588,0
45.589,0
45.6,0
45.607,0
45.613,0
45.614,0
45.615,0
45.628,0
45.64,0
45.646,0
45.653,0
45.654,0
45.655,0
45.662,0
45.668,0
45.674,0
45.676,0
45.677,0
45.684,0
45.69,0
45.696,0
45.698,0
45.699,0
45.706,0
45.712,0
45.718,0
45.719,0
45.734,0
45.735,0
45.736,0
45.738,0
45.744,0
45.75,0
45.751,0
45.756,0
45.758,0
45.76,0
45.765,0
45.766,0
45.771,0
45.777,0
45.779,0
45.782,0
45.783,0
45.788,0
45.794,0
45.799,0
45.8,0
45.804,0
45.81,0
45.816,0
45.822,0
45.828,0
45.829,0
45.833,0
45.845,0
45.846,0
45.847,0
45.849,0
45.854,0
45.86,0
45.862,0
45.866,0
45.868,0
45.872,0
45.873,0
45.878,0
